,x,y,zoom,pred
0,83366,201295,19,nodamage
1,83388,201298,19,damage
2,83385,201311,19,damage
3,83376,201303,19,damage
4,83392,201295,19,damage
5,83372,201316,19,nodamage
6,83368,201304,19,nodamage
7,83365,201299,19,nodamage
8,83376,201308,19,damage
9,83381,201302,19,damage
10,83383,201301,19,damage
11,83379,201308,19,damage
12,83381,201301,19,damage
13,83367,201296,19,nodamage
14,83391,201303,19,damage
15,83366,201300,19,nodamage
16,83384,201295,19,damage
17,83373,201301,19,nodamage
18,83363,201294,19,nodamage
19,83386,201297,19,damage
20,83384,201314,19,damage
21,83387,201305,19,damage
22,83372,201293,19,nodamage
23,83392,201315,19,damage
24,83388,201307,19,damage
25,83360,201302,19,nodamage
26,83374,201300,19,nodamage
27,83371,201314,19,nodamage
28,83390,201314,19,damage
29,83365,201304,19,nodamage
30,83366,201315,19,nodamage
31,83372,201303,19,nodamage
32,83389,201310,19,damage
33,83371,201311,19,nodamage
34,83399,201293,19,damage
35,83388,201292,19,damage
36,83364,201303,19,nodamage
37,83360,201308,19,nodamage
38,83366,201313,19,nodamage
39,83373,201297,19,nodamage
40,83380,201293,19,damage
41,83383,201299,19,damage
42,83392,201297,19,damage
43,83368,201310,19,nodamage
44,83378,201307,19,damage
45,83380,201303,19,damage
46,83373,201315,19,nodamage
47,83372,201304,19,nodamage
48,83365,201301,19,nodamage
49,83360,201298,19,nodamage
50,83378,201308,19,damage
51,83393,201300,19,damage
52,83367,201293,19,nodamage
53,83379,201301,19,damage
54,83392,201296,19,damage
55,83365,201314,19,nodamage
56,83386,201316,19,damage
57,83369,201308,19,nodamage
58,83362,201304,19,nodamage
59,83366,201297,19,nodamage
60,83375,201308,19,nodamage
61,83364,201307,19,nodamage
62,83362,201306,19,nodamage
63,83366,201303,19,nodamage
64,83383,201304,19,damage
65,83384,201310,19,damage
66,83362,201305,19,nodamage
67,83387,201304,19,damage
68,83365,201300,19,nodamage
69,83392,201314,19,damage
70,83369,201292,19,nodamage
71,83374,201307,19,nodamage
72,83380,201309,19,damage
73,83384,201298,19,damage
74,83390,201305,19,damage
75,83364,201292,19,nodamage
76,83366,201311,19,nodamage
77,83373,201296,19,nodamage
78,83375,201314,19,nodamage
79,83367,201307,19,nodamage
80,83368,201299,19,nodamage
81,83383,201313,19,damage
82,83385,201296,19,damage
83,83381,201305,19,damage
84,83389,201312,19,damage
85,83385,201300,19,damage
86,83371,201306,19,nodamage
87,83362,201307,19,nodamage
88,83377,201301,19,damage
89,83393,201315,19,damage
90,83374,201305,19,nodamage
91,83395,201295,19,damage
92,83364,201294,19,nodamage
93,83361,201305,19,nodamage
94,83391,201306,19,damage
95,83395,201309,19,damage
96,83362,201316,19,nodamage
97,83386,201298,19,damage
98,83372,201309,19,nodamage
99,83369,201313,19,nodamage
100,83372,201301,19,nodamage
101,83376,201309,19,damage
102,83389,201311,19,damage
103,83369,201302,19,nodamage
104,83379,201300,19,damage
105,83371,201304,19,nodamage
106,83367,201313,19,nodamage
107,83395,201293,19,damage
108,83364,201299,19,nodamage
109,83388,201311,19,damage
110,83395,201299,19,damage
111,83384,201297,19,damage
112,83366,201294,19,nodamage
113,83367,201316,19,nodamage
114,83365,201315,19,nodamage
115,83365,201298,19,nodamage
116,83399,201310,19,damage
117,83371,201313,19,nodamage
118,83384,201302,19,damage
119,83363,201314,19,nodamage
120,83361,201299,19,nodamage
121,83374,201309,19,nodamage
122,83391,201295,19,damage
123,83395,201300,19,damage
124,83369,201297,19,nodamage
125,83369,201304,19,nodamage
126,83382,201313,19,damage
127,83383,201305,19,damage
128,83359,201316,19,nodamage
129,83368,201296,19,nodamage
130,83362,201310,19,nodamage
131,83372,201314,19,nodamage
132,83395,201313,19,damage
133,83372,201312,19,nodamage
134,83363,201301,19,nodamage
135,83374,201297,19,nodamage
136,83374,201302,19,nodamage
137,83371,201295,19,nodamage
138,83364,201293,19,nodamage
139,83368,201292,19,nodamage
140,83381,201294,19,damage
141,83377,201293,19,damage
142,83397,201311,19,damage
143,83381,201311,19,damage
144,83369,201311,19,nodamage
145,83388,201314,19,damage
146,83375,201310,19,nodamage
147,83386,201301,19,damage
148,83359,201301,19,nodamage
149,83391,201292,19,damage
150,83363,201295,19,nodamage
151,83373,201303,19,nodamage
152,83367,201315,19,nodamage
153,83364,201315,19,nodamage
154,83377,201302,19,nodamage
155,83365,201302,19,nodamage
156,83389,201309,19,damage
157,83380,201304,19,damage
158,83360,201297,19,nodamage
159,83361,201309,19,nodamage
160,83393,201301,19,damage
161,83375,201304,19,nodamage
162,83359,201305,19,nodamage
163,83390,201293,19,damage
164,83387,201313,19,damage
165,83366,201312,19,nodamage
166,83366,201298,19,nodamage
167,83387,201298,19,damage
168,83367,201302,19,nodamage
169,83394,201302,19,damage
170,83368,201311,19,nodamage
171,83394,201293,19,nodamage
172,83361,201295,19,nodamage
173,83360,201300,19,nodamage
174,83372,201310,19,nodamage
175,83381,201308,19,damage
176,83373,201316,19,nodamage
177,83368,201301,19,nodamage
178,83375,201295,19,nodamage
179,83369,201307,19,nodamage
180,83385,201306,19,damage
181,83384,201313,19,damage
182,83366,201302,19,nodamage
183,83395,201312,19,damage
184,83385,201298,19,damage
185,83359,201294,19,nodamage
186,83371,201302,19,nodamage
187,83397,201296,19,damage
188,83380,201312,19,damage
189,83375,201293,19,nodamage
190,83365,201294,19,nodamage
191,83382,201293,19,damage
192,83364,201310,19,nodamage
193,83373,201300,19,nodamage
194,83381,201300,19,damage
195,83384,201294,19,damage
196,83375,201306,19,nodamage
197,83366,201293,19,nodamage
198,83375,201305,19,nodamage
199,83367,201301,19,nodamage
200,83360,201312,19,nodamage
201,83372,201302,19,nodamage
202,83389,201301,19,damage
203,83385,201308,19,damage
204,83375,201301,19,nodamage
205,83359,201292,19,nodamage
206,83364,201316,19,nodamage
207,83391,201293,19,damage
208,83388,201313,19,damage
209,83368,201298,19,nodamage
210,83363,201296,19,nodamage
211,83379,201303,19,damage
212,83383,201298,19,damage
213,83371,201303,19,nodamage
214,83373,201308,19,nodamage
215,83387,201311,19,damage
216,83381,201309,19,damage
217,83378,201306,19,damage
218,83371,201307,19,nodamage
219,83384,201309,19,damage
220,83388,201316,19,damage
221,83361,201315,19,nodamage
222,83393,201302,19,nodamage
223,83365,201311,19,nodamage
224,83369,201293,19,nodamage
225,83368,201309,19,nodamage
226,83394,201300,19,damage
227,83385,201294,19,damage
228,83373,201302,19,nodamage
229,83381,201296,19,damage
230,83385,201305,19,damage
231,83397,201312,19,damage
232,83394,201311,19,damage
233,83363,201292,19,nodamage
234,83374,201299,19,nodamage
235,83362,201315,19,nodamage
236,83398,201294,19,damage
237,83362,201303,19,nodamage
238,83383,201303,19,damage
239,83372,201299,19,nodamage
240,83384,201299,19,damage
241,83391,201301,19,damage
242,83377,201308,19,damage
243,83368,201313,19,nodamage
244,83388,201297,19,damage
245,83372,201315,19,nodamage
246,83395,201302,19,damage
247,83378,201301,19,damage
248,83386,201306,19,damage
249,83369,201310,19,nodamage
250,83384,201305,19,damage
251,83359,201311,19,nodamage
252,83393,201294,19,damage
253,83377,201303,19,damage
254,83374,201314,19,nodamage
255,83373,201294,19,nodamage
256,83384,201293,19,damage
257,83386,201304,19,damage
258,83376,201304,19,damage
259,83387,201299,19,damage
260,83363,201315,19,nodamage
261,83396,201299,19,damage
262,83359,201306,19,nodamage
263,83361,201316,19,nodamage
264,83386,201308,19,damage
265,83375,201302,19,nodamage
266,83365,201293,19,nodamage
267,83386,201300,19,damage
268,83395,201297,19,damage
269,83391,201296,19,damage
270,83359,201300,19,nodamage
271,83379,201304,19,damage
272,83382,201310,19,damage
273,83371,201310,19,nodamage
274,83388,201294,19,damage
275,83359,201315,19,nodamage
276,83367,201306,19,nodamage
277,83361,201298,19,nodamage
278,83371,201312,19,nodamage
279,83388,201295,19,damage
280,83366,201304,19,nodamage
281,83366,201299,19,nodamage
282,83374,201296,19,nodamage
283,83383,201315,19,damage
284,83394,201301,19,damage
285,83380,201308,19,damage
286,83384,201301,19,damage
287,83387,201314,19,damage
288,83363,201307,19,nodamage
289,83366,201314,19,nodamage
290,83368,201312,19,nodamage
291,83367,201309,19,nodamage
292,83373,201312,19,nodamage
293,83374,201315,19,nodamage
294,83366,201316,19,nodamage
295,83378,201302,19,damage
296,83378,201309,19,damage
297,83387,201310,19,damage
298,83382,201299,19,damage
299,83360,201296,19,nodamage
300,83366,201307,19,nodamage
301,83377,201305,19,damage
302,83381,201299,19,damage
303,83385,201313,19,damage
304,83375,201297,19,nodamage
305,83369,201294,19,nodamage
306,83388,201310,19,damage
307,83379,201311,19,damage
308,83391,201305,19,damage
309,83377,201311,19,damage
310,83366,201308,19,nodamage
311,83385,201299,19,damage
312,83362,201298,19,nodamage
313,83377,201307,19,damage
314,83388,201315,19,damage
315,83377,201304,19,damage
316,83383,201312,19,damage
317,83383,201311,19,damage
